id,uuid,slug,name,website,twitter,appearances,prize,prizeCount,advertisedPrize,advertisedPrizeCount,workshopCount,largestPrize
41015,nsgxy,estuary,Estuary,https://docs.filecoindata.tools/,https://twitter.com/FilecoinTools,1,3000,2,3000,2,0,1500
31587,o1uf7,drand,drand,https://drand.love/,drand_loe,1,2001,3,2000,3,0,667
1251,1j8vt,fission,Fission,https://fission.codes,FISSIONcodes,1,0,0,1000,1,0,null
9,s184f,0xparc,0xPARC,https://0xparc.org/,0xparc,1,5000,3,5000,3,1,2500
38823,qp08u,lattice,Lattice,https://lattice.xyz/,latticexyz,1,5000,3,5000,3,1,2500
36518,qfmej,taiko,Taiko,https://taiko.xyz/,taikoxyz,2,22000,14,25000,15,1,3000
2934,x59d1,superfluid,Superfluid,https://superfluid.finance,@Superfluid_HQ,8,73453,181,91000,169,4,4000
2689,k3g5g,secured-finance,Secured Finance,https://secured.finance,Secured_Fi,1,2000,1,5000,3,1,2000
37835,ri4uk,bunzz,Bunzz,https://bunzz.dev,BunzzDev,1,5000,2,5000,2,1,2500
38898,9q77n,neth,NETH,https://#,nethnetwork,1,5000,3,5000,3,0,2000
38902,bht2g,reazon-holdings,Reazon Holdings,https://reazon.jp/,reazon_capital,1,5000,3,5000,3,0,3000
1027,juzwo,dune,Dune,https://dune.com,DuneAnalytics,3,21500,13,23000,13,0,2000
1616,2mwd4,instadapp,Instadapp,https://instadapp.io,instadapp,1,0,0,10000,0,0,null
1760,1nz66,li-finance,Li.Finance,https://li.finance,lifiprotocol,1,7474,11,10000,23,0,2500
25566,enkg5,stackos,StackOS,https://stackos.io,null,1,6998,44,10000,44,1,1500
3227,xefox,valist,Valist,https://valist.io,Valist_io,5,36722,155,36750,155,2,1000
34407,wuc6g,etherspot,Etherspot,https://etherspot.io/,etherspot,1,1000,2,10000,2,0,500
728,m46sz,consensys,Consensys,https://www.infura.io/,infura_io,1,10000,5,10000,5,0,2000
27361,26gjy,cronos,Cronos,https://cronos.org,cronos_chain,3,25000,10,25000,10,3,6000
1985,6absf,moonbeam,Moonbeam,https://moonbeam.network/,null,2,10000,4,10000,4,1,4000
34392,wb7qe,router-protocol,Router Protocol,https://www.routerprotocol.com/,routerprotocol,1,5000,3,5000,3,1,2500
31676,06qyw,shardeum,Shardeum,https://shardeum.org/,shardeum,1,5000,3,5000,3,1,3000
34393,jkakt,starton,Starton,https://www.starton.io/,starton_io,1,700,7,5000,7,1,100
34523,iydyv,revise,Revise,https://revise.network/,revisenft,1,5000,3,5000,3,0,2500
31229,vsqgj,ey,EY,https://blockchain.ey.com/,andrew_forman,2,5000,4,5000,4,0,1500
33318,3pgwq,alluo,Alluo,https://alluo.com,null,1,9999,9,10000,9,0,2000
6,8un5e,0x,0x,https://0x.org,0xProject,2,12000,4,18000,4,0,5000
3002,x6m3m,tellor,Tellor,https://tellor.io,wearetellor,4,12000,8,18000,11,3,3500
31698,g3uvh,triangle,Triangle,https://www.triangleplatform.com/,triangleplatfrm,1,5000,5,5000,5,0,1000
24237,i6xez,findora,Findora,https://findora.org,Findora,2,7500,2,9000,2,1,5000
1181,j61b3,evmos,Evmos,https://evmos.org/,EvmosOrg,2,3250,2,9000,5,0,3000
33849,xf84v,pragma,Pragma,https://www.pragmaoracle.com,PragmaOracle,1,4400,6,5000,13,0,1000
31638,na4kb,midpoint,Midpoint,https://www.midpointapi.com/,MidpointLabs,1,5000,4,5000,4,0,2000
24236,mnb9g,boba-network,Boba Network,https://boba.network/,bobanetwork,3,30000,11,34000,11,0,10000
2391,vr4u8,pocket-network,Pocket Network,https://www.pokt.network/,null,3,27980,79,30000,79,0,5000
202,d09ed,apwine,APWine,https://www.apwine.fi/,null,4,19500,6,36000,7,2,5000
2915,szht8,streamr-network,Streamr Network,https://streamr.network/,null,2,15000,8,15000,8,1,5000
32956,43ago,klaytn-foundation,Klaytn Foundation,null,null,1,10000,3,10000,3,0,5000
31230,fuytu,autonomy,Autonomy,https://autonomynetwork.io and https://autonomy-network.gitbook.io/autonomy-docs/autonomy-network/products/autostation,AutonomyNetwork,1,5000,4,5000,4,1,1500
31231,rpgqw,degate,DeGate,null,null,1,5000,3,5000,3,0,3000
2231,a5cjt,openzeppelin,OpenZeppelin,https://openzeppelin.com,null,1,0,0,5000,0,0,null
2601,acypq,ripio,Ripio,https://www.ripio.com/,ripioapp,1,3000,1,5000,1,0,3000
33301,28j05,sygma,Sygma,https://buildwithsygma.com/,null,1,0,0,4000,0,0,null
